,principal component 1,principal component 2,principal component 3,principal component 1_2,principal component 2_2,principal component 3_2,Y1,Y2
0,-0.13440039017473407,0.012658303601818487,7.855331281363594e-07,0.0006691262961843992,-0.12021818620415227,-0.06955157805404563,0,1
1,0.09512160956971825,0.09356357653771546,-0.07782235616049235,-0.002556707138823496,-0.12323822361562105,0.0954165909367698,1,0
2,-0.001274002404600526,0.01401392645921713,0.023966466048920138,0.0006712291681345881,-0.12901401829067793,-0.005741113736614818,1,0
3,0.19651583855535396,0.09468996238817902,0.013157151805893665,-0.0004850113292810644,-0.13453855887999222,0.15694466803408097,1,1
4,0.004331756522880754,-0.003916584478332097,-0.012006372053679625,-0.7071337814675128,0.5842656102731333,0.03957119385168412,0,1
5,-0.09850831320789384,0.020472669656247607,-0.023780479730083705,0.0007293994500788287,-0.12019928914173861,-0.1008111000890763,0,1
6,0.17356487091939338,0.13531148410359709,-0.013179120490956063,-0.001456493299660379,-0.13044561505348018,0.13982255405893712,1,1
7,0.09489894776463932,-0.014632926082256217,-0.02760457327865023,-0.0018066018844120474,-0.12496706311829231,0.07821317291082054,1,0
8,-0.13861696966773995,0.014712974153398235,-0.054627855598530374,0.0003341591088349191,-0.11929651331583553,-0.1161110010476856,1,1
9,-0.06577166737033675,-0.004657780642842911,0.017411333922474237,0.0008287804966549205,-0.12293576321191305,-0.03569204728091122,1,0
10,-0.10271283311867932,0.06978726399863146,-0.19507044498873896,-0.00371030394283689,-0.12769528165982702,-0.0914837167146586,1,1
11,-0.013036808713043455,-0.09125431047303934,-0.05178434659380303,0.0008515791696271842,-0.11980565351342101,-0.08223232830063887,0,1
12,0.20237495443821493,0.29583248303721515,-0.0754825660304646,-0.002150799972490333,-0.13628182843325423,0.26637891767423627,0,1
13,-0.11220153255872084,0.0380072698493362,0.014345472221725957,-0.0009198032910869332,-0.12115096807660697,0.011618277846894565,1,1
14,-0.2559925443645361,0.0015484572783472492,0.04441054520737364,0.0021460999586906007,-0.11959152181574345,-0.19482657527651945,1,1
15,-0.08179934456315635,-0.10400719659009482,0.014698736846444736,0.7093173447711033,0.5849122813287787,-0.12006704474980551,0,1
16,0.0632886829911022,-0.010188545826285615,0.021589834487214365,-0.0008703700592039761,-0.12486522692268352,0.08489660143012433,1,1
17,-0.24291683034960512,-0.01771976835788764,0.0310088156833962,0.0019434471524305173,-0.11848549968084965,-0.1936163833705014,1,1
18,0.08011778236329797,-0.04043083280205643,0.0323825774814732,-0.7060942683002295,0.5818183393915282,0.057525491881033425,0,1
19,-0.01238119436217609,0.029052543126592893,-0.05047877450629925,-0.0010323308324638623,-0.12265839002335276,0.0024248714188542836,1,0
20,-0.17547007179297,-0.048046441089704454,0.05746558754290383,0.0015307746846435375,-0.11988371567523029,-0.14133027385975808,0,1
21,0.18300916169725984,-0.12853293543232597,-0.08447323315815049,-0.0028008981774931218,-0.12388553500267319,0.08579196869455465,0,1
22,-0.04383065491906121,0.13800332233946827,-0.10287793774516044,-0.000529080398507526,-0.12844882480308573,-0.033868451759063785,1,1
23,-0.015123140817912653,0.06020733516306561,-0.018381470767375025,0.00022892328609399565,-0.12649952079403576,-0.015876938810116963,0,1
24,-0.06998260729964813,0.04134866271843191,-0.1147732902836557,-0.0016556411105787387,-0.12229165647989465,-0.04179114591871276,1,1
25,0.11233915812192562,0.07247499144658612,-0.030525088057226563,0.0004748050300713018,-0.12664587207433442,0.04505968172715175,1,1
26,-0.2619296013791617,0.011554372328714953,0.003148575512588277,0.00017714157051625605,-0.11771158158187926,-0.13038900379126805,0,1
27,-0.01472285187861654,0.05912810866803635,0.03688825213179332,-0.7065620545146446,0.5813244752274276,0.06326715292249284,1,1
28,0.04795727129076157,0.09738474971756166,-0.0007823781158414275,-0.00039972562213567124,-0.12884149202461012,0.0761851311657684,1,1
29,-0.026585075534045516,0.027420690276693947,0.00023195283377320483,0.0008154014409894096,-0.12281480356825297,-0.05229130531258007,1,0
30,-0.2086624754043784,0.0072520678022883825,0.031257723929524264,0.0009920274069832244,-0.12041625567518165,-0.1311408198787665,0,1
31,0.26233832036878424,-0.06279094389048782,0.010078538059979396,0.0003198894123376172,-0.12859564779710764,0.10412654657331163,1,1
32,-0.2784451271618327,0.00467203391074221,0.0008579045391116117,0.0012880755653037,-0.11929736518160879,-0.16983658163755466,0,1
33,0.0866809397724163,-0.009574922991117995,-0.04209811949246578,-0.0011152146674996914,-0.12351043792569397,0.0436883485947903,0,0
34,0.09809042078073082,-0.023340827382151458,-0.0051124314470198055,0.00018815373172906833,-0.12467710811071023,0.034241438666222625,0,1
35,-0.1862388347226927,0.02063032232863543,-0.02157619985117711,0.0005267415604769831,-0.11996953054419625,-0.09488868911324,0,1
36,-0.21511370327851334,-0.0016633271868676583,0.027432558469676006,0.0010933925559975975,-0.12024260978868533,-0.1430794855810775,0,1
37,-0.03367288874278847,-0.0825426464704922,-0.025807452241536084,0.0012343210365076817,-0.12071722213419127,-0.07987792498005163,0,1
38,0.08222107690541916,0.07245240709205109,-0.005848831678718341,0.00033333311939273637,-0.12571269478008265,0.02503699450422634,0,1
39,-0.39384713589140297,-0.04033612228428749,0.10666445447268874,0.0027285869476060126,-0.1177200156851143,-0.2622064079454758,0,1
40,-0.020132884207359692,-0.060683962149537876,-0.0282420975209985,0.707689942050652,0.5859378298761763,-0.02409905248542998,1,1
41,0.35988461125782145,0.09193454247403776,0.03095633580623949,-0.0020015396243726422,-0.13460522184724671,0.33505142152720896,0,1
42,-0.1301389137255046,0.018520474056690227,0.004950484502259477,-0.00011175649114831804,-0.12143158691659561,-0.04388174735697712,1,1
43,-0.001014132766575885,0.03763539820120707,-0.05892291634524197,-0.0011057602508056912,-0.12094614961153329,0.0022637768391873324,1,0
44,0.11165014699448655,-0.07665833903311431,-0.05947924575244846,-0.0016266329261672196,-0.12396702685826717,0.027730153722184896,1,1
45,-0.2958290161556803,-0.023076278064561608,0.046405853511107084,0.0019132376631025762,-0.11882258872573548,-0.20405752523689533,0,1
46,-0.19987737997722343,-0.06657181579939624,-0.004794131623446443,0.0006337602977954754,-0.11901385879042245,-0.1517818324882544,1,1
47,0.47221316026963905,0.38059123801948874,0.05531144321552754,-0.004133175686390463,-0.14473077436034604,0.5501731931929379,1,0
48,-0.08906287605150263,-0.01173193240861564,-0.04616038253361763,0.0005582182589933732,-0.12112725521534046,-0.09471823719663212,0,1
49,0.2687946487247173,0.011084787053085578,-0.09907533754083754,-0.0011273548478647993,-0.1307942366764792,0.11572632594304334,1,1
50,-0.05530741528565399,-0.004515129127878226,-0.11889005980794438,-0.0010150350326068962,-0.12424826887966853,-0.10662328817598501,1,0
51,0.07514999220155275,-0.045305411596344436,0.0585480468065579,0.0010446995098797958,-0.12680019866299064,0.040234378098838265,0,1
52,0.03744529794750885,0.09737197403578497,-0.02358843722573466,-0.00019978002022877852,-0.12716493154485206,0.03334500284270265,1,0
53,-0.3346718839252886,-0.0020765432088438182,0.04100565792520348,0.001474840834734177,-0.11757584730870532,-0.19507630927020642,0,1
54,-0.07089222466375791,-0.06605513267181554,-0.04635908956598807,-0.0005063601642929851,-0.12245751468071332,-0.09815898392008868,1,0
55,-0.025699536237365168,0.013597390676769568,0.05916056613902576,0.0020881695718920766,-0.12400564838542104,-0.0317039638988333,0,0
56,0.38808845139798226,0.13436766337986847,0.009821957073524071,-0.0011504115412779722,-0.14294608834952183,0.27777629475505045,1,0
57,-0.15415164896783887,0.057428131240332074,-0.012061910604796033,0.0010436450851801402,-0.12079807789250388,-0.10880574744731226,0,1
58,-0.29608838765412454,0.004910819508333359,0.03887822419123687,-0.7056626572081621,0.5879291837434866,-0.1300488917523712,1,0
59,-0.16235389750092497,0.026237290211451214,-0.0275687665114398,0.0011748458973112965,-0.12021603938053309,-0.13790581218905587,0,1
60,0.3881834644988494,0.0544992412085441,0.0482670499123591,-0.0025640775917681155,-0.13679176911101465,0.32385492605491506,1,1
61,-0.2870010101527194,-0.008701498369002508,0.05769515668582264,0.0014844558295407713,-0.11911917554085999,-0.17689576807255952,1,1
62,-0.15112473911748886,-0.1270820158329333,-0.09666970810150276,-0.7079546143996943,0.5856020975041534,-0.16602327029686542,1,0
